year,states,value,units
2004,Himachal Pradesh,0,value in absolute numbers
2004,Jammu and Kashmir,1,value in absolute numbers
2004,Jharkhand,0,value in absolute numbers
2004,Karnataka,14,value in absolute numbers
2004,Kerala,2,value in absolute numbers
2004,Madhya Pradesh,0,value in absolute numbers
2004,Maharashtra,21,value in absolute numbers
2004,Manipur,0,value in absolute numbers
2004,Meghalaya,0,value in absolute numbers
2004,Mizoram,0,value in absolute numbers
2004,Nagaland,0,value in absolute numbers
2004,Odisha,1,value in absolute numbers
2004,Punjab,6,value in absolute numbers
2004,Rajasthan,0,value in absolute numbers
2004,Sikkim,0,value in absolute numbers
2004,Tamil Nadu,50,value in absolute numbers
2004,Tripura,0,value in absolute numbers
2004,Uttar Pradesh,5,value in absolute numbers
2004,Uttarakhand,0,value in absolute numbers
2004,West Bengal,0,value in absolute numbers
2004,All States,327,value in absolute numbers
2004,Andaman and Nicobar Islands,5,value in absolute numbers
2004,Chandigarh,1,value in absolute numbers
2004,Dadra and Nagar Haveli,0,value in absolute numbers
2004,Daman and Diu,0,value in absolute numbers
2004,Delhi,14,value in absolute numbers
2004,Lakshadweep,0,value in absolute numbers
2004,Puducherry,0,value in absolute numbers
2004,All UTs,20,value in absolute numbers
2004,All India,347,value in absolute numbers
2003,Andhra Pradesh,221,value in absolute numbers
2003,Arunachal Pradesh,0,value in absolute numbers
2003,Assam,0,value in absolute numbers
2003,Bihar,0,value in absolute numbers
2003,Chhattisgarh,0,value in absolute numbers
2003,Goa,2,value in absolute numbers
2003,Gujarat,29,value in absolute numbers
2003,Haryana,1,value in absolute numbers
2003,Himachal Pradesh,87,value in absolute numbers
2003,Jammu and Kashmir,0,value in absolute numbers
2003,Jharkhand,0,value in absolute numbers
2003,Karnataka,8,value in absolute numbers
2003,Kerala,1,value in absolute numbers
2003,Madhya Pradesh,0,value in absolute numbers
2003,Maharashtra,17,value in absolute numbers
2003,Manipur,0,value in absolute numbers
2003,Meghalaya,0,value in absolute numbers
2003,Mizoram,0,value in absolute numbers
2003,Nagaland,0,value in absolute numbers
2003,Odisha,5,value in absolute numbers
2003,Punjab,63,value in absolute numbers
2003,Rajasthan,0,value in absolute numbers
2003,Sikkim,0,value in absolute numbers
2003,Tamil Nadu,10,value in absolute numbers
2003,Tripura,0,value in absolute numbers
2003,Uttar Pradesh,5,value in absolute numbers
2003,Uttarakhand,1,value in absolute numbers
2003,West Bengal,0,value in absolute numbers
2003,All States,450,value in absolute numbers
2003,Andaman and Nicobar Islands,16,value in absolute numbers
2003,Chandigarh,1,value in absolute numbers
2003,Dadra and Nagar Haveli,0,value in absolute numbers
2003,Daman and Diu,,
2003,Delhi,4,value in absolute numbers
2003,Lakshadweep,0,value in absolute numbers
2003,Puducherry,0,value in absolute numbers
2003,All UTs,21,value in absolute numbers
2003,All India,471,value in absolute numbers
2002,Andhra Pradesh,261,value in absolute numbers
2002,Arunachal Pradesh,0,value in absolute numbers
2002,Assam,2,value in absolute numbers
2002,Bihar,0,value in absolute numbers
2002,Chhattisgarh,0,value in absolute numbers
2002,Goa,8,value in absolute numbers
2002,Gujarat,250,value in absolute numbers
2002,Haryana,2,value in absolute numbers
2002,Himachal Pradesh,99,value in absolute numbers
2002,Jammu and Kashmir,1,value in absolute numbers
2002,Jharkhand,0,value in absolute numbers
2002,Karnataka,15,value in absolute numbers
2002,Kerala,4,value in absolute numbers
2002,Madhya Pradesh,0,value in absolute numbers
2002,Maharashtra,13,value in absolute numbers
2002,Manipur,0,value in absolute numbers
2002,Meghalaya,0,value in absolute numbers
2002,Mizoram,0,value in absolute numbers
2002,Nagaland,0,value in absolute numbers
2002,Odisha,4,value in absolute numbers
2002,Punjab,29,value in absolute numbers
2002,Rajasthan,0,value in absolute numbers
2002,Sikkim,0,value in absolute numbers
2002,Tamil Nadu,3,value in absolute numbers
2002,Tripura,0,value in absolute numbers
2002,Uttar Pradesh,86,value in absolute numbers
2002,Uttarakhand,0,value in absolute numbers
2002,West Bengal,0,value in absolute numbers
2002,All States,777,value in absolute numbers
2002,Andaman and Nicobar Islands,15,value in absolute numbers
2002,Chandigarh,2,value in absolute numbers
2002,Dadra and Nagar Haveli,0,value in absolute numbers
2002,Daman and Diu,7,value in absolute numbers
2002,Delhi,7,value in absolute numbers
2002,Lakshadweep,0,value in absolute numbers
2002,Puducherry,0,value in absolute numbers
2002,All UTs,31,value in absolute numbers
2002,All India,808,value in absolute numbers
